        1.00324    -0.00688539        1.01464
        1.00435    -0.00936885        1.02017
        1.00376    -0.00848613        1.01913
        1.00295    -0.00667710        1.01513
        1.00341    -0.00739781        1.01603
        1.00359    -0.00793169        1.01753
        1.00477     -0.0107016        1.02398
        1.00411    -0.00965197        1.02266
        1.00323    -0.00762696        1.01799
        1.00376    -0.00848613        1.01913
        1.00394    -0.00906002        1.02084
        1.00519     -0.0121195        1.02832
        1.00444     -0.0108833        1.02667
        1.00351    -0.00863744        1.02124
        1.00411    -0.00965197        1.02266
        1.00428     -0.0102604        1.02461
        1.00558     -0.0136058        1.03320
        1.00475     -0.0121641        1.03116
        1.00377    -0.00969675        1.02491
        1.00444     -0.0108833        1.02667
        1.00460     -0.0115187        1.02885
        1.00593     -0.0151391        1.03866
        1.00502     -0.0134740        1.03616
        1.00401     -0.0107895        1.02901
        1.00475     -0.0121641        1.03116
        1.00489     -0.0128168        1.03360
        1.00623     -0.0166929        1.04471
        1.00525     -0.0147883        1.04167
        1.00422     -0.0118969        1.03354
        1.00502     -0.0134740        1.03616
        1.00514     -0.0141323        1.03885
        1.00648     -0.0182357        1.05135
        1.00542     -0.0160786        1.04769
        1.00438     -0.0129964        1.03852
        1.00525     -0.0147883        1.04167
        1.00534     -0.0154384        1.04462
        1.00665     -0.0197317        1.05857
        1.00553     -0.0173129        1.05420
        1.00450     -0.0140626        1.04394
        1.00542     -0.0160786        1.04769
        1.00548     -0.0167049        1.05089
        1.00674     -0.0211412        1.06634
        1.00557     -0.0184562        1.06118
        1.00456     -0.0150672        1.04976
        1.00553     -0.0173129        1.05420
        1.00556     -0.0178982        1.05764
        1.00674     -0.0224217        1.07462
        1.00553     -0.0194717        1.06858
        1.00456     -0.0159798        1.05598
        1.00557     -0.0184562        1.06118
        1.00556     -0.0189823        1.06483
        1.00664     -0.0235291        1.08335
        1.00541     -0.0203217        1.07635
        1.00450     -0.0167690        1.06253
        1.00553     -0.0194717        1.06858
        1.00548     -0.0199198        1.07242
        1.00645     -0.0244188        1.09247
        1.00521     -0.0209690        1.08441
        1.00437     -0.0174030        1.06937
        1.00541     -0.0203217        1.07635
        1.00532     -0.0206730        1.08035
        1.00616     -0.0250476        1.10188
        1.00493     -0.0213780        1.09267
        1.00417     -0.0178512        1.07643
        1.00521     -0.0209690        1.08441
        1.00508     -0.0212054        1.08852
        1.00578     -0.0253755        1.11147
        1.00458     -0.0215166        1.10105
        1.00391     -0.0180849        1.08362
        1.00493     -0.0213780        1.09267
        1.00477     -0.0214829        1.09685
        1.00531     -0.0253669        1.12112
        1.00417     -0.0213574        1.10942
        1.00360     -0.0180788        1.09087
        1.00458     -0.0215166        1.10105
        1.00438     -0.0214757        1.10524
        1.00478     -0.0249931        1.13070
        1.00370     -0.0208792        1.11766
        1.00324     -0.0178124        1.09805
        1.00417     -0.0213574        1.10942
        1.00394     -0.0211592        1.11356
        1.00419     -0.0242331        1.14007
        1.00320     -0.0200682        1.12566
        1.00284     -0.0172707        1.10508
        1.00370     -0.0208792        1.11766
        1.00346     -0.0205158        1.12170
        1.00357     -0.0230757        1.14907
        1.00269     -0.0189192        1.13327
        1.00242     -0.0164458        1.11183
        1.00320     -0.0200682        1.12566
        1.00295     -0.0195359        1.12952
        1.00294     -0.0215199        1.15755
        1.00217     -0.0174362        1.14037
        1.00199     -0.0153371        1.11820
        1.00269     -0.0189192        1.13327
        1.00242     -0.0182188        1.13690
        1.00232     -0.0195763        1.16537
        1.00166     -0.0156329        1.14683
        1.00157     -0.0139519        1.12406
        1.00217     -0.0174362        1.14037
        1.00191     -0.0165733        1.14369
        1.00173     -0.0172669        1.17239
        1.00120     -0.0135329        1.15253
        1.00117     -0.0123059        1.12932
        1.00166     -0.0156329        1.14683
        1.00143     -0.0146182        1.14978
        1.00120     -0.0146248        1.17846
        1.00079     -0.0111687        1.15735
        1.00081     -0.0104230        1.13388
        1.00120     -0.0135329        1.15253
        1.00099     -0.0123814        1.15506
        1.00075     -0.0116941        1.18346
        1.00046    -0.00858192        1.16121
        1.00050    -0.00833431        1.13764
        1.00079     -0.0111687        1.15735
        1.00061    -0.00990028        1.15941
        1.00039    -0.00852818        1.18731
        1.00021    -0.00582113        1.16402
        1.00026    -0.00607796        1.14052
        1.00046    -0.00858192        1.16121
        1.00032    -0.00721998        1.16275
        1.00014    -0.00518823        1.18992
        1.00005    -0.00294093        1.16574
        1.00010    -0.00369760        1.14248
        1.00021    -0.00582113        1.16402
        1.00012    -0.00439236        1.16502
        1.00002    -0.00174142        1.19124
        1.00000        0.00000        1.16631
        1.00001    -0.00124109        1.14347
        1.00005    -0.00294093        1.16574
        1.00001    -0.00147429        1.16617
        1.00002     0.00174142        1.19124
        1.00005     0.00294093        1.16574
        1.00001     0.00124109        1.14347
        1.00000        0.00000        1.16631
        1.00001     0.00147429        1.16617
        1.00014     0.00518823        1.18992
        1.00021     0.00582113        1.16402
        1.00010     0.00369760        1.14248
        1.00005     0.00294093        1.16574
        1.00012     0.00439236        1.16502
        1.00039     0.00852818        1.18731
        1.00046     0.00858192        1.16121
        1.00026     0.00607796        1.14052
        1.00021     0.00582113        1.16402
        1.00032     0.00721998        1.16275
        1.00075      0.0116941        1.18346
        1.00079      0.0111687        1.15735
        1.00050     0.00833431        1.13764
        1.00046     0.00858192        1.16121
        1.00061     0.00990028        1.15941
        1.00120      0.0146248        1.17846
        1.00120      0.0135329        1.15253
        1.00081      0.0104230        1.13388
        1.00079      0.0111687        1.15735
        1.00099      0.0123814        1.15506
        1.00173      0.0172669        1.17239
        1.00166      0.0156329        1.14683
        1.00117      0.0123059        1.12932
        1.00120      0.0135329        1.15253
        1.00143      0.0146182        1.14978
        1.00232      0.0195763        1.16537
        1.00217      0.0174362        1.14037
        1.00157      0.0139519        1.12406
        1.00166      0.0156329        1.14683
        1.00191      0.0165733        1.14369
        1.00294      0.0215199        1.15755
        1.00269      0.0189192        1.13327
        1.00199      0.0153371        1.11820
        1.00217      0.0174362        1.14037
        1.00242      0.0182188        1.13690
        1.00357      0.0230757        1.14907
        1.00320      0.0200682        1.12566
        1.00242      0.0164458        1.11183
        1.00269      0.0189192        1.13327
        1.00295      0.0195359        1.12952
        1.00419      0.0242331        1.14007
        1.00370      0.0208792        1.11766
        1.00284      0.0172707        1.10508
