        1.00001    8.26060e-05        1.00076
        1.00001    0.000102285        1.00088
        1.00001    8.32891e-05        1.00070
        1.00001    6.75041e-05        1.00059
        1.00001    8.29519e-05        1.00074
        1.00001    8.31788e-05        1.00072
        1.00001    0.000102416        1.00083
        1.00001    8.31708e-05        1.00067
        1.00001    6.75906e-05        1.00056
        1.00001    8.32891e-05        1.00070
        1.00001    8.32854e-05        1.00069
        1.00001    0.000102002        1.00079
        1.00001    8.26215e-05        1.00063
        1.00001    6.73171e-05        1.00053
        1.00001    8.31708e-05        1.00067
        1.00001    8.29484e-05        1.00065
        1.00001    0.000101073        1.00075
        1.00001    8.16685e-05        1.00060
        1.00001    6.67045e-05        1.00050
        1.00001    8.26215e-05        1.00063
        1.00001    8.21936e-05        1.00061
        1.00001    9.96673e-05        1.00070
        1.00001    8.03423e-05        1.00056
        1.00001    6.57765e-05        1.00047
        1.00001    8.16685e-05        1.00060
        1.00001    8.10501e-05        1.00058
        1.00001    9.78218e-05        1.00066
        1.00001    7.86753e-05        1.00053
        1.00001    6.45585e-05        1.00044
        1.00001    8.03423e-05        1.00056
        1.00001    7.95493e-05        1.00054
        1.00001    9.55779e-05        1.00062
        1.00001    7.67014e-05        1.00049
        1.00001    6.30776e-05        1.00042
        1.00001    7.86753e-05        1.00053
        1.00001    7.77245e-05        1.00051
        1.00001    9.29781e-05        1.00058
        1.00001    7.44559e-05        1.00046
        1.00001    6.13619e-05        1.00039
        1.00001    7.67014e-05        1.00049
        1.00001    7.56104e-05        1.00048
        1.00002    9.00662e-05        1.00054
        1.00001    7.19744e-05        1.00043
        1.00001    5.94402e-05        1.00036
        1.00001    7.44559e-05        1.00046
        1.00001    7.32424e-05        1.00044
        1.00002    8.68861e-05        1.00050
        1.00001    6.92926e-05        1.00040
        1.00001    5.73414e-05        1.00034
        1.00001    7.19744e-05        1.00043
        1.00001    7.06563e-05        1.00041
        1.00001    8.34814e-05        1.00047
        1.00001    6.64457e-05        1.00037
        1.00001    5.50944e-05        1.00031
        1.00001    6.92926e-05        1.00040
        1.00001    6.78876e-05        1.00038
        1.00001    7.98951e-05        1.00043
        1.00001    6.34683e-05        1.00034
        1.00001    5.27276e-05        1.00029
        1.00001    6.64457e-05        1.00037
        1.00001    6.49712e-05        1.00035
        1.00001    7.61688e-05        1.00040
        1.00001    6.03934e-05        1.00031
        1.00001    5.02684e-05        1.00027
        1.00001    6.34683e-05        1.00034
        1.00001    6.19410e-05        1.00033
        1.00001    7.23425e-05        1.00037
        1.00001    5.72527e-05        1.00029
        1.00001    4.77432e-05        1.00025
        1.00001    6.03934e-05        1.00031
        1.00001    5.88294e-05        1.00030
        1.00001    6.84538e-05        1.00033
        1.00001    5.40759e-05        1.00026
        1.00001    4.51768e-05        1.00022
        1.00001    5.72527e-05        1.00029
        1.00001    5.56670e-05        1.00027
        1.00001    6.45381e-05        1.00031
        1.00001    5.08908e-05        1.00024
        1.00001    4.25926e-05        1.00021
        1.00001    5.40759e-05        1.00026
        1.00001    5.24828e-05        1.00025
        1.00001    6.06281e-05        1.00028
        1.00001    4.77227e-05        1.00022
        1.00001    4.00121e-05        1.00019
        1.00001    5.08908e-05        1.00024
        1.00001    4.93031e-05        1.00023
        1.00001    5.67534e-05        1.00025
        1.00001    4.45945e-05        1.00020
        1.00001    3.74550e-05        1.00017
        1.00001    4.77227e-05        1.00022
        1.00001    4.61522e-05        1.00021
        1.00001    5.29410e-05        1.00023
        1.00001    4.15268e-05        1.00018
        1.00001    3.49389e-05        1.00015
        1.00001    4.45945e-05        1.00020
        1.00001    4.30519e-05        1.00019
        1.00001    4.92143e-05        1.00021
        1.00001    3.85376e-05        1.00016
        1.00001    3.24795e-05        1.00014
        1.00001    4.15268e-05        1.00018
        1.00001    4.00214e-05        1.00017
        1.00001    4.55940e-05        1.00019
        1.00001    3.56423e-05        1.00015
        1.00001    3.00903e-05        1.00013
        1.00001    3.85376e-05        1.00016
        1.00001    3.70774e-05        1.00015
        1.00001    4.20976e-05        1.00017
        1.00001    3.28539e-05        1.00013
        1.00001    2.77828e-05        1.00011
        1.00001    3.56423e-05        1.00015
        1.00001    3.42340e-05        1.00014
        1.00001    3.87395e-05        1.00015
        1.00001    3.01831e-05        1.00012
        1.00001    2.55666e-05        1.00010
        1.00001    3.28539e-05        1.00013
        1.00001    3.15032e-05        1.00012
        1.00001    3.55314e-05        1.00014
        1.00001    2.76380e-05        1.00011
        1.00001    2.34493e-05        1.00009
        1.00001    3.01831e-05        1.00012
        1.00001    2.88944e-05        1.00011
        1.00001    3.24821e-05        1.00012
        1.00001    2.52249e-05        1.00009
        1.00001    2.14369e-05        1.00008
        1.00001    2.76380e-05        1.00011
        1.00001    2.64147e-05        1.00010
        1.00001    2.95980e-05        1.00011
        1.00001    2.29480e-05        1.00008
        1.00001    1.95335e-05        1.00007
        1.00001    2.52249e-05        1.00009
        1.00001    2.40693e-05        1.00009
        1.00001    2.68829e-05        1.00010
        1.00001    2.08094e-05        1.00007
        1.00000    1.77416e-05        1.00006
        1.00001    2.29480e-05        1.00008
        1.00001    2.18613e-05        1.00008
        1.00001    2.43386e-05        1.00009
        1.00001    1.88099e-05        1.00007
        1.00000    1.60625e-05        1.00006
        1.00001    2.08094e-05        1.00007
        1.00001    1.97923e-05        1.00007
        1.00001    2.19651e-05        1.00008
        1.00000    1.69487e-05        1.00006
        1.00000    1.44961e-05        1.00005
        1.00001    1.88099e-05        1.00007
        1.00001    1.78621e-05        1.00006
        1.00001    1.97603e-05        1.00007
        1.00000    1.52234e-05        1.00005
        1.00000    1.30410e-05        1.00004
        1.00000    1.69487e-05        1.00006
        1.00000    1.60692e-05        1.00005
        1.00001    1.77210e-05        1.00006
        1.00000    1.36310e-05        1.00004
        1.00000    1.16952e-05        1.00004
        1.00000    1.52234e-05        1.00005
        1.00000    1.44109e-05        1.00005
        1.00000    1.58426e-05        1.00005
        1.00000    1.21671e-05        1.00004
        1.00000    1.04555e-05        1.00003
        1.00000    1.36310e-05        1.00004
        1.00000    1.28833e-05        1.00004
        1.00000    1.41192e-05        1.00004
        1.00000    1.08268e-05        1.00003
        1.00000    9.31812e-06        1.00003
        1.00000    1.21671e-05        1.00004
        1.00000    1.14818e-05        1.00004
        1.00000    1.25444e-05        1.00004
        1.00000    9.60440e-06        1.00003
        1.00000    8.27883e-06        1.00003
        1.00000    1.08268e-05        1.00003
        1.00000    1.02012e-05        1.00003
        1.00000    1.11110e-05        1.00003
        1.00000    8.49389e-06        1.00003
        1.00000    7.33284e-06        1.00002
        1.00000    9.60440e-06        1.00003
        1.00000    9.03555e-06        1.00003
        1.00000    9.81127e-06        1.00003
        1.00000    7.48883e-06        1.00002
        1.00000    6.47505e-06        1.00002
        1.00000    8.49389e-06        1.00003
        1.00000    7.97859e-06        1.00002
        1.00000    8.63716e-06        1.00003
        1.00000    6.58262e-06        1.00002
        1.00000    5.70018e-06        1.00002
        1.00000    7.48883e-06        1.00002
        1.00000    7.02379e-06        1.00002
        1.00000    7.58047e-06        1.00002
        1.00000    5.76854e-06        1.00002
        1.00000    5.00281e-06        1.00001
        1.00000    6.58262e-06        1.00002
        1.00000    6.16449e-06        1.00002
        1.00000    6.63294e-06        1.00002
        1.00000    5.03988e-06        1.00001
        1.00000    4.37748e-06        1.00001
        1.00000    5.76854e-06        1.00002
        1.00000    5.39395e-06        1.00002
        1.00000    5.78637e-06        1.00002
        1.00000    4.39003e-06        1.00001
        1.00000    3.81878e-06        1.00001
        1.00000    5.03988e-06        1.00001
        1.00000    4.70551e-06        1.00001
        1.00000    5.03270e-06        1.00001
        1.00000    3.81251e-06        1.00001
        1.00000    3.32138e-06        1.00001
        1.00000    4.39003e-06        1.00001
        1.00000    4.09262e-06        1.00001
        1.00000    4.36410e-06        1.00001
        1.00000    3.30108e-06        1.00001
        1.00000    2.88013e-06        1.00001
        1.00000    3.81251e-06        1.00001
        1.00000    3.54891e-06        1.00001
        1.00000    3.77304e-06        1.00001
        1.00000    2.84975e-06        1.00001
        1.00000    2.49006e-06        1.00001
        1.00000    3.30108e-06        1.00001
        1.00000    3.06826e-06        1.00001
        1.00000    3.25234e-06        1.00001
        1.00000    2.45282e-06        1.00001
        1.00000    2.14642e-06        1.00001
        1.00000    2.84975e-06        1.00001
        1.00000    2.64483e-06        1.00001
        1.00000    2.79519e-06        1.00001
        1.00000    2.10493e-06        1.00001
        1.00000    1.84472e-06        1.00000
        1.00000    2.45282e-06        1.00001
        1.00000    2.27307e-06        1.00001
        1.00000    2.39520e-06        1.00001
        1.00000    1.80106e-06        1.00000
        1.00000    1.58074e-06        1.00000
        1.00000    2.10493e-06        1.00001
        1.00000    1.94779e-06        1.00000
        1.00000   -1.58074e-06        1.00000
        1.00000   -1.38353e-06        1.00000
        1.00000   -1.03478e-06        1.00000
        1.00000   -1.18380e-06        1.00000
        1.00000   -1.28025e-06        1.00000
        1.00000   -1.84472e-06        1.00000
        1.00000   -1.61219e-06        1.00000
        1.00000   -1.20758e-06        1.00000
        1.00000   -1.38353e-06        1.00000
        1.00000   -1.49405e-06        1.00000
        1.00000   -2.14642e-06        1.00001
        1.00000   -1.87309e-06        1.00001
        1.00000   -1.40508e-06        1.00000
        1.00000   -1.61219e-06        1.00000
        1.00000   -1.73840e-06        1.00000
        1.00000   -2.49006e-06        1.00001
        1.00000   -2.16974e-06        1.00001
        1.00000   -1.63003e-06        1.00000
